"id","drug_name","drug_cost"
"185","ACAMPROSATE 333 mg Enteric Coated Tablets 168 pack size","34.56"
"186","ACAMPROSATE 333 mg Enteric Coated Tablets","14.08"
"187","ACENOCOUMAROL 1 mg Tablets","5.54"
"188","ACICLOVIR 200 mg in 5mL Suspension","35.47"
"189","AEROCHAMBER (CHILD WITH MASK YELLOW)  Device","10.46"
"190","AEROCHAMBER PLUS FLOW-VU VHC WITH LARGE ADULT MASK (BLUE)  Device","10.46"
"191","ANAGRELIDE 500 micrograms Capsules","17.40"
"192","ANORO ELLIPTA (UMECLIDINIUM BROMIDE 55mcg /VILANTEROL 22mcg)  Dry Powder Inhaler","35.10"
"193","APREPITANT (80mg & 125mg)  Capsules","52.92"
"194","APREPITANT 80 mg Capsules","37.93"
"195","ATROPINE SULPHATE 1 % Minims","20.35"
"196","BIOXTRA MOISTURISING  Oral Gel","5.05"
"197","BRIMONIDINE TARTRATE 0.2 % Eye Drops","1.57"
"198","BUDESONIDE (BUDENOFALK) 3 mg Capsules","64.75"
"199","BUMETANIDE 1 mg Tablets","2.64"
"200","Beclometasone/Formoterol/Glycopyrronium 172/5/9mcg  Inhaler","48.32"
"201","Beclometasone/Formoterol/Glycopyrronium 87mcg/5mcg/9mcg  Inhaler","48.32"
"202","CARBOMER 0.2 % Eye Drops","1.42"
"203","CARMELLOSE SODIUM 0.5 % Minims","2.88"
"204","CEFALEXIN 250 mg in 5mL Suspension","4.16"
"205","CETIRIZINE HYDROCHLORIDE 5 mg in 5mL Solution","4.10"
"206","CHLORAMPHENICOL 0.5 % Minims","13.72"
"207","CHLORPROMAZINE 25 mg Tablets","24.72"
"208","CLOBAZAM 10 mg in 5mL Suspension","10.03"
"209","CLOZAPINE (ZAPONEX) 100 mg Orodispersible Tablet","26.62"
"210","CO-AMOXICLAV 500/125mg Tablets","2.13"
"211","CO-BENELDOPA (MADOPAR 125) 25mg/100mg Dispersible Tablets","11.66"
"212","CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 100 pack size","5.51"
"213","CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 90 pack size","10.50"
"214","CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 60 pack size","13.14"
"215","CO-DYDRAMOL 10mg/500mg Tablets","1.91"
"216","COLECALCIFEROL 1000 units Tablets","4.42"
"217","COLECALCIFEROL 10000 units in 1 mL Oral Drops","5.96"
"218","COLECALCIFEROL 2740 units in 1 mL Oral Liquid","12.84"
"219","COLESTYRAMINE SUGAR FREE (LIGHT) 4 g Sachets","20.15"
"220","CREON 10000 units Capsules","14.39"
"221","CREON 25000 units Capsules","33.90"
"222","CYCLOPENTOLATE 1 % Minims","15.29"
"223","DAPAGLIFLOZIN 10 mg Tablets","43.91"
"224","DAPAGLIFLOZIN 5 mg Tablets","43.91"
"225","DEXAMETHASONE 0.1 % Minims","13.75"
"226","DEXAMETHASONE 2 mg in 5mL Oral Solution","3.84"
"227","DILTIAZEM (ADIZEM XL) 180 mg Sustained Release Capsules","10.57"
"228","DILTIAZEM HCL 2 % Cream","15.60"
"229","DIPROSALIC  Scalp Application","11.27"
"230","DOCUSATE SODIUM 50 mg in 5mL Oral Liquid","17.34"
"231","DOXYLAMINE(10mg)/PYRIDOXINE (10mg)  Gastro-resistant Tablets","34.20"
"232","DYMISTA (FLUTICASONE w/ AZELASTINE)  Nasal Spray","17.76"
"233","EDOXABAN 30 mg Tablets","39.98"
"234","EDOXABAN 60 mg Tablets","39.98"
"235","EMPAGLIFLOZIN 10 mg Tablets","42.26"
"236","ENOXAPARIN 60 mg in 0.6mL Pre-filled Syringe","31.94"
"237","EPINEPHRINE (ADRENALINE) (JEXT) 150 micrograms Auto-injector","72.83"
"238","EPINEPHRINE (ADRENALINE) (JEXT) 300 micrograms Auto-injector","72.83"
"239","EPINEPHRINE (ADRENALINE) 1 in 1 000 Pre-filled Syringe","12.23"
"240","EPINEPHRINE (ADRENALINE) 1 in 10 000 Pre-filled Syringe","6.84"
"241","EPOETIN BETA (NEORECORMON) 20000 units in 0.6mL Pre-filled Syringe","177.12"
"242","ESTRIOL 0.01 % Vaginal Cream","28.58"
"243","ETHAMBUTOL 400 mg Tablets","6.90"
"244","FAMOTIDINE 20 mg Tablets","14.11"
"245","FAMOTIDINE 40 mg Tablets","29.10"
"246","FLAMINAL FORTE  Gel","29.69"
"247","FLUCONAZOLE 10 mg in 1mL Suspension","17.94"
"248","FORCEVAL  Soluble Tablets","13.72"
"249","FOSFOMYCIN 3 g Sachets","5.16"
"250","FOSTAIR 100/6 micrograms per metered dose Inhaler","31.84"
"251","FOSTAIR 200/6 micrograms per metered dose Inhaler","31.84"
"252","Fluticasone/Vilanterol/Umeclidinium 92/22/55mcg  Dry Powder Inhaler","26.70"
"253","GABAPENTIN 50 mg in 1mL Liquid","11.99"
"254","GANCICLOVIR 0.15 % Opthalmic Gel","23.98"
"255","GENTAMICIN 0.3 % Eye/Ear Drops","23.38"
"256","GLYCERYL TRINITRATE 5 mg/24 hours Patches","15.32"
"257","GLYCOPYRRONIUM BROMIDE 1 mg in 5mL Oral Solution 200ml Packsize","77.82"
"258","GLYCOPYRRONIUM BROMIDE 1 mg in 5mL Oral Solution","29.68"
"259","HYDROXYCARBAMIDE (HYDROXYUREA) 500 mg Capsules","10.20"
"260","HYOSCINE 1.5 mg Patches","15.44"
"261","INSULIN DEGLUDEC (TRESIBA FLEXTOUCH) 100 units in 1 mL Cartridges","55.92"
"262","INSULIN DETEMIR (LEVEMIR) 100 units in 1 mL FlexPen","50.40"
"263","INSULIN GLARGINE (LANTUS SOLOSTAR) 100 units in 1 mL Pre-Filled Pen","41.70"
"264","INSULIN HUMAN ACTRAPID 50 units in 50mL Pre-filled Syringe","8.98"
"265","INSULIN HUMULIN M3 KWIK PEN 100 units in 1 mL Pre-Filled Pen","26.04"
"266","INSULIN NOVOMIX 30 (BIPHASIC INSULIN ASPART) 100 units in 1 mL FlexPen","35.87"
"267","INSULIN NOVORAPID (INSULIN ASPART) 100 units in 1 mL FlexPen","36.72"
"268","IPRATROPIUM BROMIDE (1ML) 250 micrograms in 1mL Nebules","2.64"
"269","IPRATROPIUM BROMIDE (2ML) 500 micrograms in 2mL Nebules","3.58"
"270","ISONIAZID 100 mg Tablets","21.00"
"271","ISPAGHULA HUSK 3.5 g Granules","6.78"
"272","KETOROLAC 0.5 % Eye Drops","3.42"
"273","LACTULOSE 3.35 g in 5mL Solution 500ml Pack size","6.12"
"274","LACTULOSE 3.35 g in 5mL Solution","1.62"
"275","LAMOTRIGINE 100 mg Dispersible Tablets","12.60"
"276","LATANOPROST 50 micrograms in 1mL Eye Drops","4.32"
"277","LIDOCAINE 5 % Patches","79.92"
"278","LOPERAMIDE 2 mg Tablets","2.58"
"279","MAGNASPARTATE (10MMOL OF MAGNESIUM) 243 mg Oral Powder","11.34"
