drug_name,drug_cost
ACAMPROSATE 333 mg Enteric Coated Tablets 168 pack size,34.56
ACAMPROSATE 333 mg Enteric Coated Tablets,14.077
ACENOCOUMAROL 1 mg Tablets,5.544
ACICLOVIR 200 mg in 5mL Suspension,35.472
AEROCHAMBER (CHILD WITH MASK YELLOW)  Device,10.464
AEROCHAMBER PLUS FLOW-VU VHC WITH LARGE ADULT MASK (BLUE)  Device,10.464
ANAGRELIDE 500 micrograms Capsules,17.4
ANORO ELLIPTA (UMECLIDINIUM BROMIDE 55mcg /VILANTEROL 22mcg)  Dry Powder Inhaler,35.1
APREPITANT (80mg & 125mg)  Capsules,52.92
APREPITANT 80 mg Capsules,37.932
ATROPINE SULPHATE 1 % Minims,20.352
BIOXTRA MOISTURISING  Oral Gel,5.052
BRIMONIDINE TARTRATE 0.2 % Eye Drops,1.572
BUDESONIDE (BUDENOFALK) 3 mg Capsules,64.752
BUMETANIDE 1 mg Tablets,2.64
Beclometasone/Formoterol/Glycopyrronium 172/5/9mcg  Inhaler,48.324
Beclometasone/Formoterol/Glycopyrronium 87mcg/5mcg/9mcg  Inhaler,48.324
CARBOMER 0.2 % Eye Drops,1.416
CARMELLOSE SODIUM 0.5 % Minims,2.88
CEFALEXIN 250 mg in 5mL Suspension,4.164
CETIRIZINE HYDROCHLORIDE 5 mg in 5mL Solution,4.104
CHLORAMPHENICOL 0.5 % Minims,13.716
CHLORPROMAZINE 25 mg Tablets,24.72
CLOBAZAM 10 mg in 5mL Suspension,10.032
CLOZAPINE (ZAPONEX) 100 mg Orodispersible Tablet,26.616
CO-AMOXICLAV 500/125mg Tablets,2.13
CO-BENELDOPA (MADOPAR 125) 25mg/100mg Dispersible Tablets,11.664
CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 100 pack size,5.508
CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 90 pack size,10.5
CO-CARELDOPA (CARBIDOPA/LEVODOPA) 25mg/100mg Tablets 60 pack size,13.14
CO-DYDRAMOL 10mg/500mg Tablets,1.908
COLECALCIFEROL 1000 units Tablets,4.416
COLECALCIFEROL 10000 units in 1 mL Oral Drops,5.964
COLECALCIFEROL 2740 units in 1 mL Oral Liquid,12.84
COLESTYRAMINE SUGAR FREE (LIGHT) 4 g Sachets,20.148
CREON 10000 units Capsules,14.388
CREON 25000 units Capsules,33.9
CYCLOPENTOLATE 1 % Minims,15.288
DAPAGLIFLOZIN 10 mg Tablets,43.908
DAPAGLIFLOZIN 5 mg Tablets,43.908
DEXAMETHASONE 0.1 % Minims,13.752
DEXAMETHASONE 2 mg in 5mL Oral Solution,3.84
DILTIAZEM (ADIZEM XL) 180 mg Sustained Release Capsules,10.572
DILTIAZEM HCL 2 % Cream,15.6
DIPROSALIC  Scalp Application,11.27
DOCUSATE SODIUM 50 mg in 5mL Oral Liquid,17.34
DOXYLAMINE(10mg)/PYRIDOXINE (10mg)  Gastro-resistant Tablets,34.2
DYMISTA (FLUTICASONE w/ AZELASTINE)  Nasal Spray,17.76
EDOXABAN 30 mg Tablets,39.984
EDOXABAN 60 mg Tablets,39.984
EMPAGLIFLOZIN 10 mg Tablets,42.264
ENOXAPARIN 60 mg in 0.6mL Pre-filled Syringe,31.944
EPINEPHRINE (ADRENALINE) (JEXT) 150 micrograms Auto-injector,72.828
EPINEPHRINE (ADRENALINE) (JEXT) 300 micrograms Auto-injector,72.828
EPINEPHRINE (ADRENALINE) 1 in 1 000 Pre-filled Syringe,12.23
EPINEPHRINE (ADRENALINE) 1 in 10 000 Pre-filled Syringe,6.84
EPOETIN BETA (NEORECORMON) 20000 units in 0.6mL Pre-filled Syringe,177.12
ESTRIOL 0.01 % Vaginal Cream,28.584
ETHAMBUTOL 400 mg Tablets,6.9
FAMOTIDINE 20 mg Tablets,14.112
FAMOTIDINE 40 mg Tablets,29.1
FLAMINAL FORTE  Gel,29.692
FLUCONAZOLE 10 mg in 1mL Suspension,17.94
FORCEVAL  Soluble Tablets,13.716
FOSFOMYCIN 3 g Sachets,5.161
FOSTAIR 100/6 micrograms per metered dose Inhaler,31.836
FOSTAIR 200/6 micrograms per metered dose Inhaler,31.836
Fluticasone/Vilanterol/Umeclidinium 92/22/55mcg  Dry Powder Inhaler,26.7
GABAPENTIN 50 mg in 1mL Liquid,11.988
GANCICLOVIR 0.15 % Opthalmic Gel,23.976
GENTAMICIN 0.3 % Eye/Ear Drops,23.375
GLYCERYL TRINITRATE 5 mg/24 hours Patches,15.324
GLYCOPYRRONIUM BROMIDE 1 mg in 5mL Oral Solution 200ml Packsize,77.82
GLYCOPYRRONIUM BROMIDE 1 mg in 5mL Oral Solution,29.676
HYDROXYCARBAMIDE (HYDROXYUREA) 500 mg Capsules,10.2
HYOSCINE 1.5 mg Patches,15.444
INSULIN DEGLUDEC (TRESIBA FLEXTOUCH) 100 units in 1 mL Cartridges,55.92
INSULIN DETEMIR (LEVEMIR) 100 units in 1 mL FlexPen,50.4
INSULIN GLARGINE (LANTUS SOLOSTAR) 100 units in 1 mL Pre-Filled Pen,41.7
INSULIN HUMAN ACTRAPID 50 units in 50mL Pre-filled Syringe,8.976
INSULIN HUMULIN M3 KWIK PEN 100 units in 1 mL Pre-Filled Pen,26.04
INSULIN NOVOMIX 30 (BIPHASIC INSULIN ASPART) 100 units in 1 mL FlexPen,35.867
INSULIN NOVORAPID (INSULIN ASPART) 100 units in 1 mL FlexPen,36.72
IPRATROPIUM BROMIDE (1ML) 250 micrograms in 1mL Nebules,2.64
IPRATROPIUM BROMIDE (2ML) 500 micrograms in 2mL Nebules,3.576
ISONIAZID 100 mg Tablets,21
ISPAGHULA HUSK 3.5 g Granules,6.78
KETOROLAC 0.5 % Eye Drops,3.42
LACTULOSE 3.35 g in 5mL Solution 500ml Pack size,6.12
LACTULOSE 3.35 g in 5mL Solution,1.62
LAMOTRIGINE 100 mg Dispersible Tablets,12.6
